source;share/pickbot_remote/hook/cmake_prefix_path.ps1
source;share/pickbot_remote/hook/cmake_prefix_path.dsv
source;share/pickbot_remote/hook/cmake_prefix_path.sh
source;share/pickbot_remote/hook/ld_library_path_lib.ps1
source;share/pickbot_remote/hook/ld_library_path_lib.dsv
source;share/pickbot_remote/hook/ld_library_path_lib.sh
source;share/pickbot_remote/local_setup.bash
source;share/pickbot_remote/local_setup.dsv
source;share/pickbot_remote/local_setup.ps1
source;share/pickbot_remote/local_setup.sh
source;share/pickbot_remote/local_setup.zsh
